lib/src/theme/colors.dart:15:class AppColors {
lib/src/theme/colors.dart:16:  AppColors._();
test/integration/menu_integration_test.dart:7:    test('can import AppMenu from components barrel', () {
test/integration/menu_integration_test.dart:8:      // Verify that AppMenu and related classes are exported properly
test/integration/menu_integration_test.dart:9:      expect(AppMenu, isNotNull);
test/integration/menu_integration_test.dart:10:      expect(AppMenuItem, isNotNull);
test/integration/menu_integration_test.dart:12:      expect(AppMenuState, isNotNull);
test/integration/menu_integration_test.dart:16:    test('AppMenu enums contain expected values', () {
test/integration/menu_integration_test.dart:23:      // Test AppMenuState enum
test/integration/menu_integration_test.dart:24:      expect(AppMenuState.values.length, equals(8));
test/integration/menu_integration_test.dart:25:      expect(AppMenuState.values, contains(AppMenuState.defaultState));
test/integration/menu_integration_test.dart:26:      expect(AppMenuState.values, contains(AppMenuState.hover));
test/integration/menu_integration_test.dart:27:      expect(AppMenuState.values, contains(AppMenuState.pressed));
test/integration/menu_integration_test.dart:28:      expect(AppMenuState.values, contains(AppMenuState.focus));
test/integration/menu_integration_test.dart:29:      expect(AppMenuState.values, contains(AppMenuState.selected));
test/integration/menu_integration_test.dart:30:      expect(AppMenuState.values, contains(AppMenuState.disabled));
test/integration/menu_integration_test.dart:31:      expect(AppMenuState.values, contains(AppMenuState.loading));
test/integration/menu_integration_test.dart:32:      expect(AppMenuState.values, contains(AppMenuState.skeleton));
test/integration/menu_integration_test.dart:43:    test('AppMenuItem can be instantiated with required properties', () {
test/integration/menu_integration_test.dart:44:      const item = AppMenuItem(
test/integration/menu_integration_test.dart:58:    test('AppMenuItem with children has correct hasChildren value', () {
test/integration/menu_integration_test.dart:59:      const item = AppMenuItem(
test/integration/menu_integration_test.dart:63:          AppMenuItem(id: 'child1', label: 'Child 1'),
test/integration/menu_integration_test.dart:64:          AppMenuItem(id: 'child2', label: 'Child 2'),
lib/src/theme/spacing.dart:21:class AppSpacing {
lib/src/theme/spacing.dart:22:  AppSpacing._();
lib/src/theme/spacing.dart:224:  /// Uso: Padding de AppBar, headers, navigation bars
test/theme/spacing_test.dart:6:  group('AppSpacing', () {
test/theme/spacing_test.dart:9:        expect(AppSpacing.unit, 8.0);
test/theme/spacing_test.dart:15:        expect(AppSpacing.xxxs, 2.0); // unit * 0.25
test/theme/spacing_test.dart:16:        expect(AppSpacing.xxs, 4.0); // unit * 0.5
test/theme/spacing_test.dart:17:        expect(AppSpacing.xs, 8.0); // unit * 1
test/theme/spacing_test.dart:18:        expect(AppSpacing.sm, 16.0); // unit * 2
test/theme/spacing_test.dart:19:        expect(AppSpacing.md, 24.0); // unit * 3
test/theme/spacing_test.dart:20:        expect(AppSpacing.lg, 32.0); // unit * 4
test/theme/spacing_test.dart:21:        expect(AppSpacing.xl, 48.0); // unit * 6
test/theme/spacing_test.dart:22:        expect(AppSpacing.xxl, 64.0); // unit * 8
test/theme/spacing_test.dart:23:        expect(AppSpacing.xxxl, 96.0); // unit * 12
test/theme/spacing_test.dart:28:        expect(AppSpacing.sm, AppSpacing.xs * 2);
test/theme/spacing_test.dart:29:        expect(AppSpacing.lg, AppSpacing.sm * 2);
test/theme/spacing_test.dart:30:        expect(AppSpacing.xxl, AppSpacing.lg * 2);
test/theme/spacing_test.dart:42:                  AppSpacing.verticalXs,
test/theme/spacing_test.dart:43:                  AppSpacing.verticalSm,
test/theme/spacing_test.dart:44:                  AppSpacing.verticalMd,
test/theme/spacing_test.dart:45:                  AppSpacing.verticalLg,
test/theme/spacing_test.dart:46:                  AppSpacing.verticalXl,
test/theme/spacing_test.dart:55:          find.byWidget(AppSpacing.verticalXs),
test/theme/spacing_test.dart:57:        expect(xsBox.height, AppSpacing.xs);
test/theme/spacing_test.dart:60:          find.byWidget(AppSpacing.verticalSm),
test/theme/spacing_test.dart:62:        expect(smBox.height, AppSpacing.sm);
test/theme/spacing_test.dart:65:          find.byWidget(AppSpacing.verticalMd),
test/theme/spacing_test.dart:67:        expect(mdBox.height, AppSpacing.md);
test/theme/spacing_test.dart:77:                  AppSpacing.horizontalXs,
test/theme/spacing_test.dart:78:                  AppSpacing.horizontalSm,
test/theme/spacing_test.dart:79:                  AppSpacing.horizontalMd,
test/theme/spacing_test.dart:80:                  AppSpacing.horizontalLg,
test/theme/spacing_test.dart:81:                  AppSpacing.horizontalXl,
test/theme/spacing_test.dart:90:          find.byWidget(AppSpacing.horizontalXs),
test/theme/spacing_test.dart:92:        expect(xsBox.width, AppSpacing.xs);
test/theme/spacing_test.dart:95:          find.byWidget(AppSpacing.horizontalSm),
test/theme/spacing_test.dart:97:        expect(smBox.width, AppSpacing.sm);
test/theme/spacing_test.dart:103:        expect(AppSpacing.paddingXs, const EdgeInsets.all(8.0));
test/theme/spacing_test.dart:104:        expect(AppSpacing.paddingSm, const EdgeInsets.all(16.0));
test/theme/spacing_test.dart:105:        expect(AppSpacing.paddingMd, const EdgeInsets.all(24.0));
test/theme/spacing_test.dart:106:        expect(AppSpacing.paddingLg, const EdgeInsets.all(32.0));
test/theme/spacing_test.dart:107:        expect(AppSpacing.paddingXl, const EdgeInsets.all(48.0));
test/theme/spacing_test.dart:111:        expect(AppSpacing.cardPadding, const EdgeInsets.all(16.0));
test/theme/spacing_test.dart:115:        expect(AppSpacing.pagePadding, const EdgeInsets.all(24.0));
test/theme/spacing_test.dart:119:        expect(AppSpacing.sectionPadding, const EdgeInsets.all(32.0));
test/theme/spacing_test.dart:128:        final mobilePadding = AppSpacing.getResponsivePadding(400);
test/theme/spacing_test.dart:132:        final tabletPadding = AppSpacing.getResponsivePadding(800);
test/theme/spacing_test.dart:136:        final desktopPadding = AppSpacing.getResponsivePadding(1200);
test/theme/spacing_test.dart:140:        final ultraWidePadding = AppSpacing.getResponsivePadding(1600);
test/theme/spacing_test.dart:146:        final mobileSpacing = AppSpacing.getResponsiveSpacing(
test/theme/spacing_test.dart:147:          AppSpacing.md,
test/theme/spacing_test.dart:150:        expect(mobileSpacing, lessThan(AppSpacing.md));
test/theme/spacing_test.dart:153:        final desktopSpacing = AppSpacing.getResponsiveSpacing(
test/theme/spacing_test.dart:154:          AppSpacing.md,
test/theme/spacing_test.dart:157:        expect(desktopSpacing, greaterThanOrEqualTo(AppSpacing.md));
test/theme/spacing_test.dart:170:        final spacedChildren = AppSpacing.spaceBetween(
test/theme/spacing_test.dart:172:          AppSpacing.sm,
test/theme/spacing_test.dart:192:        final paddedWidget = AppSpacing.wrapWithPadding(
test/theme/spacing_test.dart:194:          AppSpacing.paddingMd,
test/theme/spacing_test.dart:204:        expect(paddingWidget.padding, AppSpacing.paddingMd);
test/theme/spacing_test.dart:210:        final customPadding = AppSpacing.custom(
test/theme/spacing_test.dart:211:          top: AppSpacing.sm,
test/theme/spacing_test.dart:212:          bottom: AppSpacing.lg,
test/theme/spacing_test.dart:213:          left: AppSpacing.xs,
test/theme/spacing_test.dart:214:          right: AppSpacing.xl,
test/theme/spacing_test.dart:217:        expect(customPadding.top, AppSpacing.sm);
test/theme/spacing_test.dart:218:        expect(customPadding.bottom, AppSpacing.lg);
test/theme/spacing_test.dart:219:        expect(customPadding.left, AppSpacing.xs);
test/theme/spacing_test.dart:220:        expect(customPadding.right, AppSpacing.xl);
test/theme/spacing_test.dart:224:        final symmetricPadding = AppSpacing.symmetric(
test/theme/spacing_test.dart:225:          horizontal: AppSpacing.lg,
test/theme/spacing_test.dart:226:          vertical: AppSpacing.sm,
test/theme/spacing_test.dart:229:        expect(symmetricPadding.left, AppSpacing.lg);
test/theme/spacing_test.dart:230:        expect(symmetricPadding.right, AppSpacing.lg);
test/theme/spacing_test.dart:231:        expect(symmetricPadding.top, AppSpacing.sm);
test/theme/spacing_test.dart:232:        expect(symmetricPadding.bottom, AppSpacing.sm);
test/theme/spacing_test.dart:236:        final onlyPadding = AppSpacing.only(
test/theme/spacing_test.dart:237:          top: AppSpacing.md,
test/theme/spacing_test.dart:238:          left: AppSpacing.sm,
